/home/mohamedaminebenslama/anaconda3/envs/dsa2-amine/bin/python /home/mohamedaminebenslama/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/193.7288.30/plugins/python/helpers/pydev/pydevconsole.py --mode=client --port=38041
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/mohamedaminebenslama/projects/dsa2-amine'])
PyDev console: starting.
Python 3.6.12 | packaged by conda-forge | (default, Dec  9 2020, 00:36:02) 
[GCC 9.3.0] on linux
>>> runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend 
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend 
Computing the number of channels associated with 
Let's see new clicks count features
Computing the number of channels associated with 
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with 
Computing the number of channels associated with 
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.268184 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 1836
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.891665
[281]	valid_0's auc: 0.949001
[282]	valid_0's auc: 0.948914
[283]	valid_0's auc: 0.949001
[284]	valid_0's auc: 0.949305
[285]	valid_0's auc: 0.949472
[286]	valid_0's auc: 0.94928
[287]	valid_0's auc: 0.949181
[288]	valid_0's auc: 0.949131
[289]	valid_0's auc: 0.948994
[290]	valid_0's auc: 0.948759
[291]	valid_0's auc: 0.948628
[292]	valid_0's auc: 0.948696
[293]	valid_0's auc: 0.947604
[294]	valid_0's auc: 0.946797
[295]	valid_0's auc: 0.947114
[296]	valid_0's auc: 0.94681
[297]	valid_0's auc: 0.950149
[298]	valid_0's auc: 0.95013
[299]	valid_0's auc: 0.94972
[300]	valid_0's auc: 0.9499
[301]	valid_0's auc: 0.949646
[302]	valid_0's auc: 0.949553
[303]	valid_0's auc: 0.959544
[304]	valid_0's auc: 0.956001
[305]	valid_0's auc: 0.956013
[306]	valid_0's auc: 0.95453
[307]	valid_0's auc: 0.954424
[308]	valid_0's auc: 0.953816
[309]	valid_0's auc: 0.953456
[310]	valid_0's auc: 0.958179
[311]	valid_0's auc: 0.958564
[312]	valid_0's auc: 0.958775
[313]	valid_0's auc: 0.959147
[314]	valid_0's auc: 0.959135
[315]	valid_0's auc: 0.958831
[316]	valid_0's auc: 0.95826
[317]	valid_0's auc: 0.958291
[318]	valid_0's auc: 0.958123
[319]	valid_0's auc: 0.958533
[320]	valid_0's auc: 0.958353
[321]	valid_0's auc: 0.95386
[322]	valid_0's auc: 0.953711
[323]	valid_0's auc: 0.953891
[324]	valid_0's auc: 0.953593
[325]	valid_0's auc: 0.953276
[326]	valid_0's auc: 0.952935
[327]	valid_0's auc: 0.953022
[328]	valid_0's auc: 0.952892
[329]	valid_0's auc: 0.957503
[330]	valid_0's auc: 0.957093
[331]	valid_0's auc: 0.956932
[332]	valid_0's auc: 0.957068
[333]	valid_0's auc: 0.957093
[334]	valid_0's auc: 0.956994
[335]	valid_0's auc: 0.957155
[336]	valid_0's auc: 0.957112
[337]	valid_0's auc: 0.957292
[338]	valid_0's auc: 0.960506
[339]	valid_0's auc: 0.960587
[340]	valid_0's auc: 0.96032
[341]	valid_0's auc: 0.960246
[342]	valid_0's auc: 0.960214
[343]	valid_0's auc: 0.960264
[344]	valid_0's auc: 0.960556
[345]	valid_0's auc: 0.960543
[346]	valid_0's auc: 0.959836
[347]	valid_0's auc: 0.959538
[348]	valid_0's auc: 0.956938
[349]	valid_0's auc: 0.96063
[350]	valid_0's auc: 0.96032
[351]	valid_0's auc: 0.960574
[352]	valid_0's auc: 0.962517
[353]	valid_0's auc: 0.96238
[354]	valid_0's auc: 0.962387
[355]	valid_0's auc: 0.96377
[356]	valid_0's auc: 0.963609
[357]	valid_0's auc: 0.963454
[358]	valid_0's auc: 0.962821
[359]	valid_0's auc: 0.962759
[360]	valid_0's auc: 0.963181
[361]	valid_0's auc: 0.963293
[362]	valid_0's auc: 0.961605
[363]	valid_0's auc: 0.961437
[364]	valid_0's auc: 0.961394
[365]	valid_0's auc: 0.961183
[366]	valid_0's auc: 0.960798
[367]	valid_0's auc: 0.965173
[368]	valid_0's auc: 0.964832
[369]	valid_0's auc: 0.96472
[370]	valid_0's auc: 0.964081
[371]	valid_0's auc: 0.961915
[372]	valid_0's auc: 0.966234
[373]	valid_0's auc: 0.964447
[374]	valid_0's auc: 0.964428
[375]	valid_0's auc: 0.964285
[376]	valid_0's auc: 0.964298
[377]	valid_0's auc: 0.962269
[378]	valid_0's auc: 0.960878
[379]	valid_0's auc: 0.960612
[380]	valid_0's auc: 0.961226
[381]	valid_0's auc: 0.966551
[382]	valid_0's auc: 0.966551
[383]	valid_0's auc: 0.966606
[384]	valid_0's auc: 0.965632
[385]	valid_0's auc: 0.964143
[386]	valid_0's auc: 0.964261
[387]	valid_0's auc: 0.964534
[388]	valid_0's auc: 0.963367
[389]	valid_0's auc: 0.963299
[390]	valid_0's auc: 0.963243
[391]	valid_0's auc: 0.963187
[392]	valid_0's auc: 0.962324
[393]	valid_0's auc: 0.969014
[394]	valid_0's auc: 0.967649
[395]	valid_0's auc: 0.972558
[396]	valid_0's auc: 0.975499
[397]	valid_0's auc: 0.975462
[398]	valid_0's auc: 0.975872
[399]	valid_0's auc: 0.975791
[400]	valid_0's auc: 0.975692
[401]	valid_0's auc: 0.975748
[402]	valid_0's auc: 0.976356
[403]	valid_0's auc: 0.976139
[404]	valid_0's auc: 0.976182
[405]	valid_0's auc: 0.976002
[406]	valid_0's auc: 0.976536
[407]	valid_0's auc: 0.976052
[408]	valid_0's auc: 0.976139
[409]	valid_0's auc: 0.976058
[410]	valid_0's auc: 0.978596
[411]	valid_0's auc: 0.977808
[412]	valid_0's auc: 0.977392
[413]	valid_0's auc: 0.977411
[414]	valid_0's auc: 0.977336
[415]	valid_0's auc: 0.977485
[416]	valid_0's auc: 0.976902
[417]	valid_0's auc: 0.976858
[418]	valid_0's auc: 0.976604
[419]	valid_0's auc: 0.979372
[420]	valid_0's auc: 0.979521
[421]	valid_0's auc: 0.97859
[422]	valid_0's auc: 0.977765
[423]	valid_0's auc: 0.977138
[424]	valid_0's auc: 0.977181
[425]	valid_0's auc: 0.979651
[426]	valid_0's auc: 0.979719
[427]	valid_0's auc: 0.979707
[428]	valid_0's auc: 0.980421
[429]	valid_0's auc: 0.980017
[430]	valid_0's auc: 0.980048
[431]	valid_0's auc: 0.979918
[432]	valid_0's auc: 0.979781
[433]	valid_0's auc: 0.979713
[434]	valid_0's auc: 0.979055
[435]	valid_0's auc: 0.97846
[436]	valid_0's auc: 0.978062
[437]	valid_0's auc: 0.977907
[438]	valid_0's auc: 0.979632
[439]	valid_0's auc: 0.979242
[440]	valid_0's auc: 0.978416
[441]	valid_0's auc: 0.978373
[442]	valid_0's auc: 0.977727
[443]	valid_0's auc: 0.977684
[444]	valid_0's auc: 0.976728
[445]	valid_0's auc: 0.976592
[446]	valid_0's auc: 0.976486
[447]	valid_0's auc: 0.976163
[448]	valid_0's auc: 0.976275
[449]	valid_0's auc: 0.976257
[450]	valid_0's auc: 0.977702
[451]	valid_0's auc: 0.977187
[452]	valid_0's auc: 0.977169
[453]	valid_0's auc: 0.977144
[454]	valid_0's auc: 0.976269
[455]	valid_0's auc: 0.977554
[456]	valid_0's auc: 0.977541
[457]	valid_0's auc: 0.977498
[458]	valid_0's auc: 0.97751
[459]	valid_0's auc: 0.977367
[460]	valid_0's auc: 0.97666
[461]	valid_0's auc: 0.976679
[462]	valid_0's auc: 0.976393
[463]	valid_0's auc: 0.976225
[464]	valid_0's auc: 0.976033
[465]	valid_0's auc: 0.975171
[466]	valid_0's auc: 0.974953
[467]	valid_0's auc: 0.974364
[468]	valid_0's auc: 0.973042
[469]	valid_0's auc: 0.972049
[470]	valid_0's auc: 0.972123
[471]	valid_0's auc: 0.972161
[472]	valid_0's auc: 0.972204
[473]	valid_0's auc: 0.971279
[474]	valid_0's auc: 0.970808
[475]	valid_0's auc: 0.970671
[476]	valid_0's auc: 0.970591
[477]	valid_0's auc: 0.970622
[478]	valid_0's auc: 0.96974
[479]	valid_0's auc: 0.969734
[480]	valid_0's auc: 0.969703
[481]	valid_0's auc: 0.96871
[482]	valid_0's auc: 0.96809
[483]	valid_0's auc: 0.967922
[484]	valid_0's auc: 0.967947
[485]	valid_0's auc: 0.968021
[486]	valid_0's auc: 0.968412
[487]	valid_0's auc: 0.970634
[488]	valid_0's auc: 0.973309
[489]	valid_0's auc: 0.973216
[490]	valid_0's auc: 0.972514
[491]	valid_0's auc: 0.973892
[492]	valid_0's auc: 0.973967
[493]	valid_0's auc: 0.973389
[494]	valid_0's auc: 0.973371
[495]	valid_0's auc: 0.973116
[496]	valid_0's auc: 0.974724
[497]	valid_0's auc: 0.974755
[498]	valid_0's auc: 0.974711
[499]	valid_0's auc: 0.97553
[500]	valid_0's auc: 0.97679
[501]	valid_0's auc: 0.976778
[502]	valid_0's auc: 0.97635
[503]	valid_0's auc: 0.975977
[504]	valid_0's auc: 0.976722
[505]	valid_0's auc: 0.976368
[506]	valid_0's auc: 0.976337
[507]	valid_0's auc: 0.975729
[508]	valid_0's auc: 0.977349
[509]	valid_0's auc: 0.976647
[510]	valid_0's auc: 0.976567
[511]	valid_0's auc: 0.975748
[512]	valid_0's auc: 0.975921
[513]	valid_0's auc: 0.975822
[514]	valid_0's auc: 0.975338
[515]	valid_0's auc: 0.97468
[516]	valid_0's auc: 0.974004
[517]	valid_0's auc: 0.973718
[518]	valid_0's auc: 0.973023
[519]	valid_0's auc: 0.972893
[520]	valid_0's auc: 0.972831
[521]	valid_0's auc: 0.972359
[522]	valid_0's auc: 0.9737
[523]	valid_0's auc: 0.973619
[524]	valid_0's auc: 0.973576
[525]	valid_0's auc: 0.973551
[526]	valid_0's auc: 0.973476
[527]	valid_0's auc: 0.972645
[528]	valid_0's auc: 0.97244
[529]	valid_0's auc: 0.972359
[530]	valid_0's auc: 0.971776
[531]	valid_0's auc: 0.972694
[532]	valid_0's auc: 0.972564
[533]	valid_0's auc: 0.972595
[534]	valid_0's auc: 0.972359
[535]	valid_0's auc: 0.97329
[536]	valid_0's auc: 0.972434
[537]	valid_0's auc: 0.974717
[538]	valid_0's auc: 0.976964
[539]	valid_0's auc: 0.977206
[540]	valid_0's auc: 0.976362
[541]	valid_0's auc: 0.976412
[542]	valid_0's auc: 0.97841
[543]	valid_0's auc: 0.978354
[544]	valid_0's auc: 0.977423
[545]	valid_0's auc: 0.977442
[546]	valid_0's auc: 0.977405
[547]	valid_0's auc: 0.976809
[548]	valid_0's auc: 0.97689
[549]	valid_0's auc: 0.976908
[550]	valid_0's auc: 0.976374
[551]	valid_0's auc: 0.976374
[552]	valid_0's auc: 0.976331
[553]	valid_0's auc: 0.976343
[554]	valid_0's auc: 0.976337
[555]	valid_0's auc: 0.975791
[556]	valid_0's auc: 0.975189
[557]	valid_0's auc: 0.975202
[558]	valid_0's auc: 0.975264
[559]	valid_0's auc: 0.974736
[560]	valid_0's auc: 0.974178
[561]	valid_0's auc: 0.974184
[562]	valid_0's auc: 0.973929
[563]	valid_0's auc: 0.973191
[564]	valid_0's auc: 0.973017
[565]	valid_0's auc: 0.972794
[566]	valid_0's auc: 0.972837
[567]	valid_0's auc: 0.972812
[568]	valid_0's auc: 0.972744
[569]	valid_0's auc: 0.97257
[570]	valid_0's auc: 0.972502
[571]	valid_0's auc: 0.972508
[572]	valid_0's auc: 0.972328
[573]	valid_0's auc: 0.973756
[574]	valid_0's auc: 0.973774
[575]	valid_0's auc: 0.973762
[576]	valid_0's auc: 0.973458
[577]	valid_0's auc: 0.973551
[578]	valid_0's auc: 0.973551
[579]	valid_0's auc: 0.973358
[580]	valid_0's auc: 0.97298
[581]	valid_0's auc: 0.972893
[582]	valid_0's auc: 0.972868
[583]	valid_0's auc: 0.97496
[584]	valid_0's auc: 0.974327
[585]	valid_0's auc: 0.973749
[586]	valid_0's auc: 0.9737
[587]	valid_0's auc: 0.973774
[588]	valid_0's auc: 0.973774
[589]	valid_0's auc: 0.973737
[590]	valid_0's auc: 0.9746
[591]	valid_0's auc: 0.97576
[592]	valid_0's auc: 0.975717
[593]	valid_0's auc: 0.975555
[594]	valid_0's auc: 0.975574
[595]	valid_0's auc: 0.975586
[596]	valid_0's auc: 0.975593
[597]	valid_0's auc: 0.974922
[598]	valid_0's auc: 0.974879
[599]	valid_0's auc: 0.973687
[600]	valid_0's auc: 0.975828
[601]	valid_0's auc: 0.975797
[602]	valid_0's auc: 0.97576
[603]	valid_0's auc: 0.975425
[604]	valid_0's auc: 0.975419
[605]	valid_0's auc: 0.975431
[606]	valid_0's auc: 0.975841
[607]	valid_0's auc: 0.977429
[608]	valid_0's auc: 0.97697
[609]	valid_0's auc: 0.977032
[610]	valid_0's auc: 0.976995
[611]	valid_0's auc: 0.976374
[612]	valid_0's auc: 0.976455
[613]	valid_0's auc: 0.975679
[614]	valid_0's auc: 0.975251
[615]	valid_0's auc: 0.975295
[616]	valid_0's auc: 0.975251
[617]	valid_0's auc: 0.976741
[618]	valid_0's auc: 0.976151
[619]	valid_0's auc: 0.975276
[620]	valid_0's auc: 0.974519
[621]	valid_0's auc: 0.974457
[622]	valid_0's auc: 0.974047
[623]	valid_0's auc: 0.974035
[624]	valid_0's auc: 0.973408
[625]	valid_0's auc: 0.973439
[626]	valid_0's auc: 0.975177
[627]	valid_0's auc: 0.975133
[628]	valid_0's auc: 0.97522
[629]	valid_0's auc: 0.975332
[630]	valid_0's auc: 0.975288
[631]	valid_0's auc: 0.975313
[632]	valid_0's auc: 0.974972
[633]	valid_0's auc: 0.976536
[634]	valid_0's auc: 0.976424
[635]	valid_0's auc: 0.977678
[636]	valid_0's auc: 0.977696
[637]	valid_0's auc: 0.977634
[638]	valid_0's auc: 0.977678
[639]	valid_0's auc: 0.977671
[640]	valid_0's auc: 0.978429
[641]	valid_0's auc: 0.97846
[642]	valid_0's auc: 0.978466
[643]	valid_0's auc: 0.978478
[644]	valid_0's auc: 0.978528
[645]	valid_0's auc: 0.978571
[646]	valid_0's auc: 0.978615
[647]	valid_0's auc: 0.978385
[648]	valid_0's auc: 0.977758
[649]	valid_0's auc: 0.977727
[650]	valid_0's auc: 0.977293
[651]	valid_0's auc: 0.976511
[652]	valid_0's auc: 0.976554
[653]	valid_0's auc: 0.976536
[654]	valid_0's auc: 0.976523
[655]	valid_0's auc: 0.976629
[656]	valid_0's auc: 0.976027
[657]	valid_0's auc: 0.976046
[658]	valid_0's auc: 0.975723
[659]	valid_0's auc: 0.977057
[660]	valid_0's auc: 0.977132
[661]	valid_0's auc: 0.977293
[662]	valid_0's auc: 0.977088
[663]	valid_0's auc: 0.97818
[664]	valid_0's auc: 0.977765
[665]	valid_0's auc: 0.977647
[666]	valid_0's auc: 0.977665
[667]	valid_0's auc: 0.977721
[668]	valid_0's auc: 0.97774
[669]	valid_0's auc: 0.977398
[670]	valid_0's auc: 0.977386
[671]	valid_0's auc: 0.976815
[672]	valid_0's auc: 0.976784
[673]	valid_0's auc: 0.976784
[674]	valid_0's auc: 0.976759
[675]	valid_0's auc: 0.977945
[676]	valid_0's auc: 0.977982
[677]	valid_0's auc: 0.979031
[678]	valid_0's auc: 0.978782
[679]	valid_0's auc: 0.978497
[680]	valid_0's auc: 0.978472
[681]	valid_0's auc: 0.978038
[682]	valid_0's auc: 0.978075
[683]	valid_0's auc: 0.977609
[684]	valid_0's auc: 0.977591
[685]	valid_0's auc: 0.976424
[686]	valid_0's auc: 0.976449
[687]	valid_0's auc: 0.976343
[688]	valid_0's auc: 0.977423
[689]	valid_0's auc: 0.977417
[690]	valid_0's auc: 0.976796
[691]	valid_0's auc: 0.976778
[692]	valid_0's auc: 0.976449
[693]	valid_0's auc: 0.975835
[694]	valid_0's auc: 0.975779
[695]	valid_0's auc: 0.975704
[696]	valid_0's auc: 0.97571
[697]	valid_0's auc: 0.976517
[698]	valid_0's auc: 0.977901
[699]	valid_0's auc: 0.979031
[700]	valid_0's auc: 0.978968
[701]	valid_0's auc: 0.978993
[702]	valid_0's auc: 0.980334
[703]	valid_0's auc: 0.980129
[704]	valid_0's auc: 0.979862
[705]	valid_0's auc: 0.979843
[706]	valid_0's auc: 0.97985
[707]	valid_0's auc: 0.97967
[708]	valid_0's auc: 0.97975
[709]	valid_0's auc: 0.979769
[710]	valid_0's auc: 0.979825
[711]	valid_0's auc: 0.979831
[712]	valid_0's auc: 0.979843
[713]	valid_0's auc: 0.979843
[714]	valid_0's auc: 0.979887
[715]	valid_0's auc: 0.979906
[716]	valid_0's auc: 0.979955
[717]	valid_0's auc: 0.979924
[718]	valid_0's auc: 0.979881
[719]	valid_0's auc: 0.979769
[720]	valid_0's auc: 0.979719
[721]	valid_0's auc: 0.979757
[722]	valid_0's auc: 0.979744
[723]	valid_0's auc: 0.979378
[724]	valid_0's auc: 0.980241
[725]	valid_0's auc: 0.980253
[726]	valid_0's auc: 0.980265
[727]	valid_0's auc: 0.980272
[728]	valid_0's auc: 0.980036
[729]	valid_0's auc: 0.980799
[730]	valid_0's auc: 0.980849
[731]	valid_0's auc: 0.980911
[732]	valid_0's auc: 0.980954
[733]	valid_0's auc: 0.980731
[734]	valid_0's auc: 0.980725
[735]	valid_0's auc: 0.980253
[736]	valid_0's auc: 0.979961
[737]	valid_0's auc: 0.980017
[738]	valid_0's auc: 0.98003
[739]	valid_0's auc: 0.980042
[740]	valid_0's auc: 0.981054
[741]	valid_0's auc: 0.981041
[742]	valid_0's auc: 0.980576
[743]	valid_0's auc: 0.980346
[744]	valid_0's auc: 0.980241
[745]	valid_0's auc: 0.980234
[746]	valid_0's auc: 0.980334
[747]	valid_0's auc: 0.980092
[748]	valid_0's auc: 0.98057
[749]	valid_0's auc: 0.98057
[750]	valid_0's auc: 0.980222
[751]	valid_0's auc: 0.981376
[752]	valid_0's auc: 0.981178
[753]	valid_0's auc: 0.981165
[754]	valid_0's auc: 0.981134
[755]	valid_0's auc: 0.981184
[756]	valid_0's auc: 0.980936
[757]	valid_0's auc: 0.980992
[758]	valid_0's auc: 0.980352
[759]	valid_0's auc: 0.980532
[760]	valid_0's auc: 0.980489
[761]	valid_0's auc: 0.980464
[762]	valid_0's auc: 0.979906
[763]	valid_0's auc: 0.979943
[764]	valid_0's auc: 0.979961
[765]	valid_0's auc: 0.97998
[766]	valid_0's auc: 0.979899
[767]	valid_0's auc: 0.97975
[768]	valid_0's auc: 0.97926
[769]	valid_0's auc: 0.979837
[770]	valid_0's auc: 0.979912
[771]	valid_0's auc: 0.979924
[772]	valid_0's auc: 0.97993
[773]	valid_0's auc: 0.979626
[774]	valid_0's auc: 0.979645
[775]	valid_0's auc: 0.97944
[776]	valid_0's auc: 0.979341
[777]	valid_0's auc: 0.979347
[778]	valid_0's auc: 0.979353
[779]	valid_0's auc: 0.979291
[780]	valid_0's auc: 0.97931
[781]	valid_0's auc: 0.979335
[782]	valid_0's auc: 0.979068
[783]	valid_0's auc: 0.979117
[784]	valid_0's auc: 0.978609
[785]	valid_0's auc: 0.978652
[786]	valid_0's auc: 0.978652
[787]	valid_0's auc: 0.97864
[788]	valid_0's auc: 0.978627
[789]	valid_0's auc: 0.978609
[790]	valid_0's auc: 0.978615
[791]	valid_0's auc: 0.978149
[792]	valid_0's auc: 0.978627
[793]	valid_0's auc: 0.978391
[794]	valid_0's auc: 0.978373
[795]	valid_0's auc: 0.978435
[796]	valid_0's auc: 0.978007
[797]	valid_0's auc: 0.977951
[798]	valid_0's auc: 0.977479
[799]	valid_0's auc: 0.97751
[800]	valid_0's auc: 0.977498
[801]	valid_0's auc: 0.978559
[802]	valid_0's auc: 0.978559
[803]	valid_0's auc: 0.978559
[804]	valid_0's auc: 0.978522
[805]	valid_0's auc: 0.978093
[806]	valid_0's auc: 0.9781
[807]	valid_0's auc: 0.977727
[808]	valid_0's auc: 0.977628
[809]	valid_0's auc: 0.977746
[810]	valid_0's auc: 0.979421
[811]	valid_0's auc: 0.979453
[812]	valid_0's auc: 0.979446
[813]	valid_0's auc: 0.979471
[814]	valid_0's auc: 0.980036
[815]	valid_0's auc: 0.979564
[816]	valid_0's auc: 0.979409
[817]	valid_0's auc: 0.979006
[818]	valid_0's auc: 0.980272
[819]	valid_0's auc: 0.980017
[820]	valid_0's auc: 0.980067
[821]	valid_0's auc: 0.980067
[822]	valid_0's auc: 0.979657
[823]	valid_0's auc: 0.979484
[824]	valid_0's auc: 0.978962
[825]	valid_0's auc: 0.978956
[826]	valid_0's auc: 0.978478
[827]	valid_0's auc: 0.978441
[828]	valid_0's auc: 0.978404
[829]	valid_0's auc: 0.977951
[830]	valid_0's auc: 0.977963
[831]	valid_0's auc: 0.97792
[832]	valid_0's auc: 0.977945
[833]	valid_0's auc: 0.977913
[834]	valid_0's auc: 0.977963
[835]	valid_0's auc: 0.977969
[836]	valid_0's auc: 0.977622
[837]	valid_0's auc: 0.977647
[838]	valid_0's auc: 0.977144
[839]	valid_0's auc: 0.977169
[840]	valid_0's auc: 0.976616
[841]	valid_0's auc: 0.976579
[842]	valid_0's auc: 0.97612
[843]	valid_0's auc: 0.976046
[844]	valid_0's auc: 0.976027
[845]	valid_0's auc: 0.977417
[846]	valid_0's auc: 0.977324
[847]	valid_0's auc: 0.977318
[848]	valid_0's auc: 0.978218
[849]	valid_0's auc: 0.977702
[850]	valid_0's auc: 0.978888
[851]	valid_0's auc: 0.979875
[852]	valid_0's auc: 0.979676
[853]	valid_0's auc: 0.97967
[854]	valid_0's auc: 0.979378
[855]	valid_0's auc: 0.979384
[856]	valid_0's auc: 0.979347
[857]	valid_0's auc: 0.979291
[858]	valid_0's auc: 0.979273
[859]	valid_0's auc: 0.979204
[860]	valid_0's auc: 0.980073
[861]	valid_0's auc: 0.980104
[862]	valid_0's auc: 0.980129
[863]	valid_0's auc: 0.979738
[864]	valid_0's auc: 0.980222
[865]	valid_0's auc: 0.980247
[866]	valid_0's auc: 0.979986
[867]	valid_0's auc: 0.979992
[868]	valid_0's auc: 0.980036
[869]	valid_0's auc: 0.979583
[870]	valid_0's auc: 0.979136
[871]	valid_0's auc: 0.979167
[872]	valid_0's auc: 0.979167
[873]	valid_0's auc: 0.979161
[874]	valid_0's auc: 0.978875
[875]	valid_0's auc: 0.978851
[876]	valid_0's auc: 0.97836
[877]	valid_0's auc: 0.978348
[878]	valid_0's auc: 0.979359
[879]	valid_0's auc: 0.978807
[880]	valid_0's auc: 0.978844
[881]	valid_0's auc: 0.978851
[882]	valid_0's auc: 0.978844
[883]	valid_0's auc: 0.97877
[884]	valid_0's auc: 0.978826
[885]	valid_0's auc: 0.980005
[886]	valid_0's auc: 0.980023
[887]	valid_0's auc: 0.980551
[888]	valid_0's auc: 0.980166
[889]	valid_0's auc: 0.979899
[890]	valid_0's auc: 0.979906
[891]	valid_0's auc: 0.979918
[892]	valid_0's auc: 0.979943
[893]	valid_0's auc: 0.979955
[894]	valid_0's auc: 0.979955
[895]	valid_0's auc: 0.979999
[896]	valid_0's auc: 0.980005
[897]	valid_0's auc: 0.979843
[898]	valid_0's auc: 0.980265
[899]	valid_0's auc: 0.980272
[900]	valid_0's auc: 0.980321
[901]	valid_0's auc: 0.980321
[902]	valid_0's auc: 0.979999
[903]	valid_0's auc: 0.980874
[904]	valid_0's auc: 0.980911
[905]	valid_0's auc: 0.980539
[906]	valid_0's auc: 0.980545
[907]	valid_0's auc: 0.980154
[908]	valid_0's auc: 0.979986
[909]	valid_0's auc: 0.979968
[910]	valid_0's auc: 0.979893
[911]	valid_0's auc: 0.979608
[912]	valid_0's auc: 0.979533
[913]	valid_0's auc: 0.979527
[914]	valid_0's auc: 0.979223
[915]	valid_0's auc: 0.978851
[916]	valid_0's auc: 0.978851
[917]	valid_0's auc: 0.978863
[918]	valid_0's auc: 0.9789
[919]	valid_0's auc: 0.979595
[920]	valid_0's auc: 0.979657
[921]	valid_0's auc: 0.979664
[922]	valid_0's auc: 0.979316
[923]	valid_0's auc: 0.979477
[924]	valid_0's auc: 0.979496
[925]	valid_0's auc: 0.979484
[926]	valid_0's auc: 0.979465
[927]	valid_0's auc: 0.98016
[928]	valid_0's auc: 0.980117
[929]	valid_0's auc: 0.979875
[930]	valid_0's auc: 0.979856
[931]	valid_0's auc: 0.979459
[932]	valid_0's auc: 0.979446
[933]	valid_0's auc: 0.979167
[934]	valid_0's auc: 0.979204
[935]	valid_0's auc: 0.979179
[936]	valid_0's auc: 0.978882
[937]	valid_0's auc: 0.978888
[938]	valid_0's auc: 0.9798
[939]	valid_0's auc: 0.979409
[940]	valid_0's auc: 0.980241
[941]	valid_0's auc: 0.980284
[942]	valid_0's auc: 0.980414
[943]	valid_0's auc: 0.980011
[944]	valid_0's auc: 0.979999
[945]	valid_0's auc: 0.979974
[946]	valid_0's auc: 0.979887
[947]	valid_0's auc: 0.981047
[948]	valid_0's auc: 0.981165
[949]	valid_0's auc: 0.981159
[950]	valid_0's auc: 0.98178
[951]	valid_0's auc: 0.981817
[952]	valid_0's auc: 0.981618
[953]	valid_0's auc: 0.981172
[954]	valid_0's auc: 0.981147
[955]	valid_0's auc: 0.981016
[956]	valid_0's auc: 0.98101
[957]	valid_0's auc: 0.981029
[958]	valid_0's auc: 0.981035
[959]	valid_0's auc: 0.980545
[960]	valid_0's auc: 0.980588
[961]	valid_0's auc: 0.980179
[962]	valid_0's auc: 0.980172
[963]	valid_0's auc: 0.979893
[964]	valid_0's auc: 0.980508
[965]	valid_0's auc: 0.980508
[966]	valid_0's auc: 0.980514
[967]	valid_0's auc: 0.980458
[968]	valid_0's auc: 0.980067
[969]	valid_0's auc: 0.979719
[970]	valid_0's auc: 0.979266
[971]	valid_0's auc: 0.978875
[972]	valid_0's auc: 0.978857
[973]	valid_0's auc: 0.978888
[974]	valid_0's auc: 0.978913
[975]	valid_0's auc: 0.978875
[976]	valid_0's auc: 0.978348
[977]	valid_0's auc: 0.978379
[978]	valid_0's auc: 0.978317
[979]	valid_0's auc: 0.978323
[980]	valid_0's auc: 0.978249
[981]	valid_0's auc: 0.97823
[982]	valid_0's auc: 0.97782
[983]	valid_0's auc: 0.977808
[984]	valid_0's auc: 0.97756
[985]	valid_0's auc: 0.97733
[986]	valid_0's auc: 0.977696
[987]	valid_0's auc: 0.978515
